index,sample_id,city,sample,antenna_height_m,hdf5_path,bundle_group,matrix_npz,topology_png,topology_png_max_m,topology_preview_png,los_mask_png,nlos_mask_png,datasets
41,Mexico_City_sample_09401,Mexico City,sample_09401,68.55368041992188,C:\TFG\CKMGenerator\inputs\samples\Mexico_City_sample_09401.h5,,C:\TFG\CKMGenerator\inputs\matrices\Mexico_City_sample_09401.npz,C:\TFG\CKMGenerator\inputs\topology_png\Mexico_City_sample_09401_topology.png,69.8184814453125,C:\TFG\CKMGenerator\inputs\topology_preview_png\Mexico_City_sample_09401_topology_preview.png,C:\TFG\CKMGenerator\inputs\masks_png\Mexico_City_sample_09401_los_mask.png,C:\TFG\CKMGenerator\inputs\masks_png\Mexico_City_sample_09401_nlos_mask.png,"topology_map,uav_height,los_mask,nlos_mask,path_loss,delay_spread,angular_spread"
42,Minsk_sample_10051,Minsk,sample_10051,319.8515625,C:\TFG\CKMGenerator\inputs\samples\Minsk_sample_10051.h5,,C:\TFG\CKMGenerator\inputs\matrices\Minsk_sample_10051.npz,C:\TFG\CKMGenerator\inputs\topology_png\Minsk_sample_10051_topology.png,32.853878021240234,C:\TFG\CKMGenerator\inputs\topology_preview_png\Minsk_sample_10051_topology_preview.png,C:\TFG\CKMGenerator\inputs\masks_png\Minsk_sample_10051_los_mask.png,C:\TFG\CKMGenerator\inputs\masks_png\Minsk_sample_10051_nlos_mask.png,"topology_map,uav_height,los_mask,nlos_mask,path_loss,delay_spread,angular_spread"
43,Munich_sample_10266,Munich,sample_10266,49.89666748046875,C:\TFG\CKMGenerator\inputs\samples\Munich_sample_10266.h5,,C:\TFG\CKMGenerator\inputs\matrices\Munich_sample_10266.npz,C:\TFG\CKMGenerator\inputs\topology_png\Munich_sample_10266_topology.png,37.70901107788086,C:\TFG\CKMGenerator\inputs\topology_preview_png\Munich_sample_10266_topology_preview.png,C:\TFG\CKMGenerator\inputs\masks_png\Munich_sample_10266_los_mask.png,C:\TFG\CKMGenerator\inputs\masks_png\Munich_sample_10266_nlos_mask.png,"topology_map,uav_height,los_mask,nlos_mask,path_loss,delay_spread,angular_spread"
44,Nagpur_sample_10406,Nagpur,sample_10406,66.72051239013672,C:\TFG\CKMGenerator\inputs\samples\Nagpur_sample_10406.h5,,C:\TFG\CKMGenerator\inputs\matrices\Nagpur_sample_10406.npz,C:\TFG\CKMGenerator\inputs\topology_png\Nagpur_sample_10406_topology.png,33.978599548339844,C:\TFG\CKMGenerator\inputs\topology_preview_png\Nagpur_sample_10406_topology_preview.png,C:\TFG\CKMGenerator\inputs\masks_png\Nagpur_sample_10406_los_mask.png,C:\TFG\CKMGenerator\inputs\masks_png\Nagpur_sample_10406_nlos_mask.png,"topology_map,uav_height,los_mask,nlos_mask,path_loss,delay_spread,angular_spread"
45,Nazareth_sample_10706,Nazareth,sample_10706,93.04766845703125,C:\TFG\CKMGenerator\inputs\samples\Nazareth_sample_10706.h5,,C:\TFG\CKMGenerator\inputs\matrices\Nazareth_sample_10706.npz,C:\TFG\CKMGenerator\inputs\topology_png\Nazareth_sample_10706_topology.png,43.96041488647461,C:\TFG\CKMGenerator\inputs\topology_preview_png\Nazareth_sample_10706_topology_preview.png,C:\TFG\CKMGenerator\inputs\masks_png\Nazareth_sample_10706_los_mask.png,C:\TFG\CKMGenerator\inputs\masks_png\Nazareth_sample_10706_nlos_mask.png,"topology_map,uav_height,los_mask,nlos_mask,path_loss,delay_spread,angular_spread"
46,Nice_sample_10811,Nice,sample_10811,45.621070861816406,C:\TFG\CKMGenerator\inputs\samples\Nice_sample_10811.h5,,C:\TFG\CKMGenerator\inputs\matrices\Nice_sample_10811.npz,C:\TFG\CKMGenerator\inputs\topology_png\Nice_sample_10811_topology.png,26.396957397460938,C:\TFG\CKMGenerator\inputs\topology_preview_png\Nice_sample_10811_topology_preview.png,C:\TFG\CKMGenerator\inputs\masks_png\Nice_sample_10811_los_mask.png,C:\TFG\CKMGenerator\inputs\masks_png\Nice_sample_10811_nlos_mask.png,"topology_map,uav_height,los_mask,nlos_mask,path_loss,delay_spread,angular_spread"
47,Osaka_sample_10846,Osaka,sample_10846,75.07298278808594,C:\TFG\CKMGenerator\inputs\samples\Osaka_sample_10846.h5,,C:\TFG\CKMGenerator\inputs\matrices\Osaka_sample_10846.npz,C:\TFG\CKMGenerator\inputs\topology_png\Osaka_sample_10846_topology.png,53.88642501831055,C:\TFG\CKMGenerator\inputs\topology_preview_png\Osaka_sample_10846_topology_preview.png,C:\TFG\CKMGenerator\inputs\masks_png\Osaka_sample_10846_los_mask.png,C:\TFG\CKMGenerator\inputs\masks_png\Osaka_sample_10846_nlos_mask.png,"topology_map,uav_height,los_mask,nlos_mask,path_loss,delay_spread,angular_spread"
48,Paris_sample_10896,Paris,sample_10896,340.490966796875,C:\TFG\CKMGenerator\inputs\samples\Paris_sample_10896.h5,,C:\TFG\CKMGenerator\inputs\matrices\Paris_sample_10896.npz,C:\TFG\CKMGenerator\inputs\topology_png\Paris_sample_10896_topology.png,30.48402214050293,C:\TFG\CKMGenerator\inputs\topology_preview_png\Paris_sample_10896_topology_preview.png,C:\TFG\CKMGenerator\inputs\masks_png\Paris_sample_10896_los_mask.png,C:\TFG\CKMGenerator\inputs\masks_png\Paris_sample_10896_nlos_mask.png,"topology_map,uav_height,los_mask,nlos_mask,path_loss,delay_spread,angular_spread"
49,Phuket_sample_11216,Phuket,sample_11216,97.8193588256836,C:\TFG\CKMGenerator\inputs\samples\Phuket_sample_11216.h5,,C:\TFG\CKMGenerator\inputs\matrices\Phuket_sample_11216.npz,C:\TFG\CKMGenerator\inputs\topology_png\Phuket_sample_11216_topology.png,22.746549606323242,C:\TFG\CKMGenerator\inputs\topology_preview_png\Phuket_sample_11216_topology_preview.png,C:\TFG\CKMGenerator\inputs\masks_png\Phuket_sample_11216_los_mask.png,C:\TFG\CKMGenerator\inputs\masks_png\Phuket_sample_11216_nlos_mask.png,"topology_map,uav_height,los_mask,nlos_mask,path_loss,delay_spread,angular_spread"
50,Pune_sample_11266,Pune,sample_11266,289.27838134765625,C:\TFG\CKMGenerator\inputs\samples\Pune_sample_11266.h5,,C:\TFG\CKMGenerator\inputs\matrices\Pune_sample_11266.npz,C:\TFG\CKMGenerator\inputs\topology_png\Pune_sample_11266_topology.png,116.45043182373047,C:\TFG\CKMGenerator\inputs\topology_preview_png\Pune_sample_11266_topology_preview.png,C:\TFG\CKMGenerator\inputs\masks_png\Pune_sample_11266_los_mask.png,C:\TFG\CKMGenerator\inputs\masks_png\Pune_sample_11266_nlos_mask.png,"topology_map,uav_height,los_mask,nlos_mask,path_loss,delay_spread,angular_spread"
51,Rio_de_Janeiro_sample_11401,Rio de Janeiro,sample_11401,34.54603576660156,C:\TFG\CKMGenerator\inputs\samples\Rio_de_Janeiro_sample_11401.h5,,C:\TFG\CKMGenerator\inputs\matrices\Rio_de_Janeiro_sample_11401.npz,C:\TFG\CKMGenerator\inputs\topology_png\Rio_de_Janeiro_sample_11401_topology.png,22.666196823120117,C:\TFG\CKMGenerator\inputs\topology_preview_png\Rio_de_Janeiro_sample_11401_topology_preview.png,C:\TFG\CKMGenerator\inputs\masks_png\Rio_de_Janeiro_sample_11401_los_mask.png,C:\TFG\CKMGenerator\inputs\masks_png\Rio_de_Janeiro_sample_11401_nlos_mask.png,"topology_map,uav_height,los_mask,nlos_mask,path_loss,delay_spread,angular_spread"
52,Salvador_sample_12386,Salvador,sample_12386,280.8553466796875,C:\TFG\CKMGenerator\inputs\samples\Salvador_sample_12386.h5,,C:\TFG\CKMGenerator\inputs\matrices\Salvador_sample_12386.npz,C:\TFG\CKMGenerator\inputs\topology_png\Salvador_sample_12386_topology.png,15.679526329040527,C:\TFG\CKMGenerator\inputs\topology_preview_png\Salvador_sample_12386_topology_preview.png,C:\TFG\CKMGenerator\inputs\masks_png\Salvador_sample_12386_los_mask.png,C:\TFG\CKMGenerator\inputs\masks_png\Salvador_sample_12386_nlos_mask.png,"topology_map,uav_height,los_mask,nlos_mask,path_loss,delay_spread,angular_spread"
53,Santiago_sample_12491,Santiago,sample_12491,296.1181945800781,C:\TFG\CKMGenerator\inputs\samples\Santiago_sample_12491.h5,,C:\TFG\CKMGenerator\inputs\matrices\Santiago_sample_12491.npz,C:\TFG\CKMGenerator\inputs\topology_png\Santiago_sample_12491_topology.png,11.928098678588867,C:\TFG\CKMGenerator\inputs\topology_preview_png\Santiago_sample_12491_topology_preview.png,C:\TFG\CKMGenerator\inputs\masks_png\Santiago_sample_12491_los_mask.png,C:\TFG\CKMGenerator\inputs\masks_png\Santiago_sample_12491_nlos_mask.png,"topology_map,uav_height,los_mask,nlos_mask,path_loss,delay_spread,angular_spread"
54,Segovia_sample_13191,Segovia,sample_13191,51.332088470458984,C:\TFG\CKMGenerator\inputs\samples\Segovia_sample_13191.h5,,C:\TFG\CKMGenerator\inputs\matrices\Segovia_sample_13191.npz,C:\TFG\CKMGenerator\inputs\topology_png\Segovia_sample_13191_topology.png,42.4775276184082,C:\TFG\CKMGenerator\inputs\topology_preview_png\Segovia_sample_13191_topology_preview.png,C:\TFG\CKMGenerator\inputs\masks_png\Segovia_sample_13191_los_mask.png,C:\TFG\CKMGenerator\inputs\masks_png\Segovia_sample_13191_nlos_mask.png,"topology_map,uav_height,los_mask,nlos_mask,path_loss,delay_spread,angular_spread"
55,Shanghai_sample_13221,Shanghai,sample_13221,54.40666198730469,C:\TFG\CKMGenerator\inputs\samples\Shanghai_sample_13221.h5,,C:\TFG\CKMGenerator\inputs\matrices\Shanghai_sample_13221.npz,C:\TFG\CKMGenerator\inputs\topology_png\Shanghai_sample_13221_topology.png,72.31890106201172,C:\TFG\CKMGenerator\inputs\topology_preview_png\Shanghai_sample_13221_topology_preview.png,C:\TFG\CKMGenerator\inputs\masks_png\Shanghai_sample_13221_los_mask.png,C:\TFG\CKMGenerator\inputs\masks_png\Shanghai_sample_13221_nlos_mask.png,"topology_map,uav_height,los_mask,nlos_mask,path_loss,delay_spread,angular_spread"
56,Siem_Reap_sample_13991,Siem Reap,sample_13991,139.2394256591797,C:\TFG\CKMGenerator\inputs\samples\Siem_Reap_sample_13991.h5,,C:\TFG\CKMGenerator\inputs\matrices\Siem_Reap_sample_13991.npz,C:\TFG\CKMGenerator\inputs\topology_png\Siem_Reap_sample_13991_topology.png,16.170316696166992,C:\TFG\CKMGenerator\inputs\topology_preview_png\Siem_Reap_sample_13991_topology_preview.png,C:\TFG\CKMGenerator\inputs\masks_png\Siem_Reap_sample_13991_los_mask.png,C:\TFG\CKMGenerator\inputs\masks_png\Siem_Reap_sample_13991_nlos_mask.png,"topology_map,uav_height,los_mask,nlos_mask,path_loss,delay_spread,angular_spread"
57,St__Louis_sample_14106,St. Louis,sample_14106,39.35926818847656,C:\TFG\CKMGenerator\inputs\samples\St__Louis_sample_14106.h5,,C:\TFG\CKMGenerator\inputs\matrices\St__Louis_sample_14106.npz,C:\TFG\CKMGenerator\inputs\topology_png\St__Louis_sample_14106_topology.png,13.201188087463379,C:\TFG\CKMGenerator\inputs\topology_preview_png\St__Louis_sample_14106_topology_preview.png,C:\TFG\CKMGenerator\inputs\masks_png\St__Louis_sample_14106_los_mask.png,C:\TFG\CKMGenerator\inputs\masks_png\St__Louis_sample_14106_nlos_mask.png,"topology_map,uav_height,los_mask,nlos_mask,path_loss,delay_spread,angular_spread"
58,Surat_sample_14411,Surat,sample_14411,185.04586791992188,C:\TFG\CKMGenerator\inputs\samples\Surat_sample_14411.h5,,C:\TFG\CKMGenerator\inputs\matrices\Surat_sample_14411.npz,C:\TFG\CKMGenerator\inputs\topology_png\Surat_sample_14411_topology.png,47.9715576171875,C:\TFG\CKMGenerator\inputs\topology_preview_png\Surat_sample_14411_topology_preview.png,C:\TFG\CKMGenerator\inputs\masks_png\Surat_sample_14411_los_mask.png,C:\TFG\CKMGenerator\inputs\masks_png\Surat_sample_14411_nlos_mask.png,"topology_map,uav_height,los_mask,nlos_mask,path_loss,delay_spread,angular_spread"
59,Thane_sample_14601,Thane,sample_14601,72.91290283203125,C:\TFG\CKMGenerator\inputs\samples\Thane_sample_14601.h5,,C:\TFG\CKMGenerator\inputs\matrices\Thane_sample_14601.npz,C:\TFG\CKMGenerator\inputs\topology_png\Thane_sample_14601_topology.png,35.300533294677734,C:\TFG\CKMGenerator\inputs\topology_preview_png\Thane_sample_14601_topology_preview.png,C:\TFG\CKMGenerator\inputs\masks_png\Thane_sample_14601_los_mask.png,C:\TFG\CKMGenerator\inputs\masks_png\Thane_sample_14601_nlos_mask.png,"topology_map,uav_height,los_mask,nlos_mask,path_loss,delay_spread,angular_spread"
60,Toledo_sample_14621,Toledo,sample_14621,207.92379760742188,C:\TFG\CKMGenerator\inputs\samples\Toledo_sample_14621.h5,,C:\TFG\CKMGenerator\inputs\matrices\Toledo_sample_14621.npz,C:\TFG\CKMGenerator\inputs\topology_png\Toledo_sample_14621_topology.png,16.839576721191406,C:\TFG\CKMGenerator\inputs\topology_preview_png\Toledo_sample_14621_topology_preview.png,C:\TFG\CKMGenerator\inputs\masks_png\Toledo_sample_14621_los_mask.png,C:\TFG\CKMGenerator\inputs\masks_png\Toledo_sample_14621_nlos_mask.png,"topology_map,uav_height,los_mask,nlos_mask,path_loss,delay_spread,angular_spread"
61,Tunis_sample_14651,Tunis,sample_14651,88.0826187133789,C:\TFG\CKMGenerator\inputs\samples\Tunis_sample_14651.h5,,C:\TFG\CKMGenerator\inputs\matrices\Tunis_sample_14651.npz,C:\TFG\CKMGenerator\inputs\topology_png\Tunis_sample_14651_topology.png,8.047171592712402,C:\TFG\CKMGenerator\inputs\topology_preview_png\Tunis_sample_14651_topology_preview.png,C:\TFG\CKMGenerator\inputs\masks_png\Tunis_sample_14651_los_mask.png,C:\TFG\CKMGenerator\inputs\masks_png\Tunis_sample_14651_nlos_mask.png,"topology_map,uav_height,los_mask,nlos_mask,path_loss,delay_spread,angular_spread"
62,Valparaiso_sample_15051,Valparaiso,sample_15051,76.5305404663086,C:\TFG\CKMGenerator\inputs\samples\Valparaiso_sample_15051.h5,,C:\TFG\CKMGenerator\inputs\matrices\Valparaiso_sample_15051.npz,C:\TFG\CKMGenerator\inputs\topology_png\Valparaiso_sample_15051_topology.png,29.58059310913086,C:\TFG\CKMGenerator\inputs\topology_preview_png\Valparaiso_sample_15051_topology_preview.png,C:\TFG\CKMGenerator\inputs\masks_png\Valparaiso_sample_15051_los_mask.png,C:\TFG\CKMGenerator\inputs\masks_png\Valparaiso_sample_15051_nlos_mask.png,"topology_map,uav_height,los_mask,nlos_mask,path_loss,delay_spread,angular_spread"
63,Vancouver_sample_15121,Vancouver,sample_15121,105.59373474121094,C:\TFG\CKMGenerator\inputs\samples\Vancouver_sample_15121.h5,,C:\TFG\CKMGenerator\inputs\matrices\Vancouver_sample_15121.npz,C:\TFG\CKMGenerator\inputs\topology_png\Vancouver_sample_15121_topology.png,10.193770408630371,C:\TFG\CKMGenerator\inputs\topology_preview_png\Vancouver_sample_15121_topology_preview.png,C:\TFG\CKMGenerator\inputs\masks_png\Vancouver_sample_15121_los_mask.png,C:\TFG\CKMGenerator\inputs\masks_png\Vancouver_sample_15121_nlos_mask.png,"topology_map,uav_height,los_mask,nlos_mask,path_loss,delay_spread,angular_spread"
64,Venice_sample_15626,Venice,sample_15626,101.06212615966797,C:\TFG\CKMGenerator\inputs\samples\Venice_sample_15626.h5,,C:\TFG\CKMGenerator\inputs\matrices\Venice_sample_15626.npz,C:\TFG\CKMGenerator\inputs\topology_png\Venice_sample_15626_topology.png,8.458852767944336,C:\TFG\CKMGenerator\inputs\topology_preview_png\Venice_sample_15626_topology_preview.png,C:\TFG\CKMGenerator\inputs\masks_png\Venice_sample_15626_los_mask.png,C:\TFG\CKMGenerator\inputs\masks_png\Venice_sample_15626_nlos_mask.png,"topology_map,uav_height,los_mask,nlos_mask,path_loss,delay_spread,angular_spread"
65,Victoria_sample_15726,Victoria,sample_15726,101.87776184082031,C:\TFG\CKMGenerator\inputs\samples\Victoria_sample_15726.h5,,C:\TFG\CKMGenerator\inputs\matrices\Victoria_sample_15726.npz,C:\TFG\CKMGenerator\inputs\topology_png\Victoria_sample_15726_topology.png,16.175323486328125,C:\TFG\CKMGenerator\inputs\topology_preview_png\Victoria_sample_15726_topology_preview.png,C:\TFG\CKMGenerator\inputs\masks_png\Victoria_sample_15726_los_mask.png,C:\TFG\CKMGenerator\inputs\masks_png\Victoria_sample_15726_nlos_mask.png,"topology_map,uav_height,los_mask,nlos_mask,path_loss,delay_spread,angular_spread"
66,Vienna_sample_15981,Vienna,sample_15981,61.92404556274414,C:\TFG\CKMGenerator\inputs\samples\Vienna_sample_15981.h5,,C:\TFG\CKMGenerator\inputs\matrices\Vienna_sample_15981.npz,C:\TFG\CKMGenerator\inputs\topology_png\Vienna_sample_15981_topology.png,12.68093204498291,C:\TFG\CKMGenerator\inputs\topology_preview_png\Vienna_sample_15981_topology_preview.png,C:\TFG\CKMGenerator\inputs\masks_png\Vienna_sample_15981_los_mask.png,C:\TFG\CKMGenerator\inputs\masks_png\Vienna_sample_15981_nlos_mask.png,"topology_map,uav_height,los_mask,nlos_mask,path_loss,delay_spread,angular_spread"
67,Abidjan_sample_00002,Abidjan,sample_00002,23.62197494506836,C:\TFG\CKMGenerator\inputs\samples\Abidjan_sample_00002.h5,,C:\TFG\CKMGenerator\inputs\matrices\Abidjan_sample_00002.npz,C:\TFG\CKMGenerator\inputs\topology_png\Abidjan_sample_00002_topology.png,41.88542175292969,C:\TFG\CKMGenerator\inputs\topology_preview_png\Abidjan_sample_00002_topology_preview.png,C:\TFG\CKMGenerator\inputs\masks_png\Abidjan_sample_00002_los_mask.png,C:\TFG\CKMGenerator\inputs\masks_png\Abidjan_sample_00002_nlos_mask.png,"topology_map,uav_height,los_mask,nlos_mask,path_loss,delay_spread,angular_spread"
68,Abu_Dhabi_sample_00177,Abu Dhabi,sample_00177,64.60503387451172,C:\TFG\CKMGenerator\inputs\samples\Abu_Dhabi_sample_00177.h5,,C:\TFG\CKMGenerator\inputs\matrices\Abu_Dhabi_sample_00177.npz,C:\TFG\CKMGenerator\inputs\topology_png\Abu_Dhabi_sample_00177_topology.png,35.57048034667969,C:\TFG\CKMGenerator\inputs\topology_preview_png\Abu_Dhabi_sample_00177_topology_preview.png,C:\TFG\CKMGenerator\inputs\masks_png\Abu_Dhabi_sample_00177_los_mask.png,C:\TFG\CKMGenerator\inputs\masks_png\Abu_Dhabi_sample_00177_nlos_mask.png,"topology_map,uav_height,los_mask,nlos_mask,path_loss,delay_spread,angular_spread"
69,Alexandria_sample_01282,Alexandria,sample_01282,273.9267883300781,C:\TFG\CKMGenerator\inputs\samples\Alexandria_sample_01282.h5,,C:\TFG\CKMGenerator\inputs\matrices\Alexandria_sample_01282.npz,C:\TFG\CKMGenerator\inputs\topology_png\Alexandria_sample_01282_topology.png,15.427445411682129,C:\TFG\CKMGenerator\inputs\topology_preview_png\Alexandria_sample_01282_topology_preview.png,C:\TFG\CKMGenerator\inputs\masks_png\Alexandria_sample_01282_los_mask.png,C:\TFG\CKMGenerator\inputs\masks_png\Alexandria_sample_01282_nlos_mask.png,"topology_map,uav_height,los_mask,nlos_mask,path_loss,delay_spread,angular_spread"
70,Antigua_Guatemala_sample_01527,Antigua Guatemala,sample_01527,50.76788330078125,C:\TFG\CKMGenerator\inputs\samples\Antigua_Guatemala_sample_01527.h5,,C:\TFG\CKMGenerator\inputs\matrices\Antigua_Guatemala_sample_01527.npz,C:\TFG\CKMGenerator\inputs\topology_png\Antigua_Guatemala_sample_01527_topology.png,8.475419998168945,C:\TFG\CKMGenerator\inputs\topology_preview_png\Antigua_Guatemala_sample_01527_topology_preview.png,C:\TFG\CKMGenerator\inputs\masks_png\Antigua_Guatemala_sample_01527_los_mask.png,C:\TFG\CKMGenerator\inputs\masks_png\Antigua_Guatemala_sample_01527_nlos_mask.png,"topology_map,uav_height,los_mask,nlos_mask,path_loss,delay_spread,angular_spread"
71,Athens_sample_01727,Athens,sample_01727,244.65487670898438,C:\TFG\CKMGenerator\inputs\samples\Athens_sample_01727.h5,,C:\TFG\CKMGenerator\inputs\matrices\Athens_sample_01727.npz,C:\TFG\CKMGenerator\inputs\topology_png\Athens_sample_01727_topology.png,30.51954460144043,C:\TFG\CKMGenerator\inputs\topology_preview_png\Athens_sample_01727_topology_preview.png,C:\TFG\CKMGenerator\inputs\masks_png\Athens_sample_01727_los_mask.png,C:\TFG\CKMGenerator\inputs\masks_png\Athens_sample_01727_nlos_mask.png,"topology_map,uav_height,los_mask,nlos_mask,path_loss,delay_spread,angular_spread"
72,Bangalore_sample_02102,Bangalore,sample_02102,79.9996566772461,C:\TFG\CKMGenerator\inputs\samples\Bangalore_sample_02102.h5,,C:\TFG\CKMGenerator\inputs\matrices\Bangalore_sample_02102.npz,C:\TFG\CKMGenerator\inputs\topology_png\Bangalore_sample_02102_topology.png,77.70076751708984,C:\TFG\CKMGenerator\inputs\topology_preview_png\Bangalore_sample_02102_topology_preview.png,C:\TFG\CKMGenerator\inputs\masks_png\Bangalore_sample_02102_los_mask.png,C:\TFG\CKMGenerator\inputs\masks_png\Bangalore_sample_02102_nlos_mask.png,"topology_map,uav_height,los_mask,nlos_mask,path_loss,delay_spread,angular_spread"
73,Bangkok_sample_02502,Bangkok,sample_02502,45.70779037475586,C:\TFG\CKMGenerator\inputs\samples\Bangkok_sample_02502.h5,,C:\TFG\CKMGenerator\inputs\matrices\Bangkok_sample_02502.npz,C:\TFG\CKMGenerator\inputs\topology_png\Bangkok_sample_02502_topology.png,81.43717956542969,C:\TFG\CKMGenerator\inputs\topology_preview_png\Bangkok_sample_02502_topology_preview.png,C:\TFG\CKMGenerator\inputs\masks_png\Bangkok_sample_02502_los_mask.png,C:\TFG\CKMGenerator\inputs\masks_png\Bangkok_sample_02502_nlos_mask.png,"topology_map,uav_height,los_mask,nlos_mask,path_loss,delay_spread,angular_spread"
74,Barcelona_sample_02802,Barcelona,sample_02802,71.66708374023438,C:\TFG\CKMGenerator\inputs\samples\Barcelona_sample_02802.h5,,C:\TFG\CKMGenerator\inputs\matrices\Barcelona_sample_02802.npz,C:\TFG\CKMGenerator\inputs\topology_png\Barcelona_sample_02802_topology.png,44.96245574951172,C:\TFG\CKMGenerator\inputs\topology_preview_png\Barcelona_sample_02802_topology_preview.png,C:\TFG\CKMGenerator\inputs\masks_png\Barcelona_sample_02802_los_mask.png,C:\TFG\CKMGenerator\inputs\masks_png\Barcelona_sample_02802_nlos_mask.png,"topology_map,uav_height,los_mask,nlos_mask,path_loss,delay_spread,angular_spread"
75,Bath_sample_02852,Bath,sample_02852,115.8174819946289,C:\TFG\CKMGenerator\inputs\samples\Bath_sample_02852.h5,,C:\TFG\CKMGenerator\inputs\matrices\Bath_sample_02852.npz,C:\TFG\CKMGenerator\inputs\topology_png\Bath_sample_02852_topology.png,23.0,C:\TFG\CKMGenerator\inputs\topology_preview_png\Bath_sample_02852_topology_preview.png,C:\TFG\CKMGenerator\inputs\masks_png\Bath_sample_02852_los_mask.png,C:\TFG\CKMGenerator\inputs\masks_png\Bath_sample_02852_nlos_mask.png,"topology_map,uav_height,los_mask,nlos_mask,path_loss,delay_spread,angular_spread"
76,Beijing_sample_02887,Beijing,sample_02887,109.17153930664062,C:\TFG\CKMGenerator\inputs\samples\Beijing_sample_02887.h5,,C:\TFG\CKMGenerator\inputs\matrices\Beijing_sample_02887.npz,C:\TFG\CKMGenerator\inputs\topology_png\Beijing_sample_02887_topology.png,27.054174423217773,C:\TFG\CKMGenerator\inputs\topology_preview_png\Beijing_sample_02887_topology_preview.png,C:\TFG\CKMGenerator\inputs\masks_png\Beijing_sample_02887_los_mask.png,C:\TFG\CKMGenerator\inputs\masks_png\Beijing_sample_02887_nlos_mask.png,"topology_map,uav_height,los_mask,nlos_mask,path_loss,delay_spread,angular_spread"
77,Berlin_sample_03087,Berlin,sample_03087,64.07697296142578,C:\TFG\CKMGenerator\inputs\samples\Berlin_sample_03087.h5,,C:\TFG\CKMGenerator\inputs\matrices\Berlin_sample_03087.npz,C:\TFG\CKMGenerator\inputs\topology_png\Berlin_sample_03087_topology.png,31.10255241394043,C:\TFG\CKMGenerator\inputs\topology_preview_png\Berlin_sample_03087_topology_preview.png,C:\TFG\CKMGenerator\inputs\masks_png\Berlin_sample_03087_los_mask.png,C:\TFG\CKMGenerator\inputs\masks_png\Berlin_sample_03087_nlos_mask.png,"topology_map,uav_height,los_mask,nlos_mask,path_loss,delay_spread,angular_spread"
78,Bilbao_sample_03357,Bilbao,sample_03357,289.2751159667969,C:\TFG\CKMGenerator\inputs\samples\Bilbao_sample_03357.h5,,C:\TFG\CKMGenerator\inputs\matrices\Bilbao_sample_03357.npz,C:\TFG\CKMGenerator\inputs\topology_png\Bilbao_sample_03357_topology.png,75.95514678955078,C:\TFG\CKMGenerator\inputs\topology_preview_png\Bilbao_sample_03357_topology_preview.png,C:\TFG\CKMGenerator\inputs\masks_png\Bilbao_sample_03357_los_mask.png,C:\TFG\CKMGenerator\inputs\masks_png\Bilbao_sample_03357_nlos_mask.png,"topology_map,uav_height,los_mask,nlos_mask,path_loss,delay_spread,angular_spread"
79,Bratislava_sample_03407,Bratislava,sample_03407,312.7921142578125,C:\TFG\CKMGenerator\inputs\samples\Bratislava_sample_03407.h5,,C:\TFG\CKMGenerator\inputs\matrices\Bratislava_sample_03407.npz,C:\TFG\CKMGenerator\inputs\topology_png\Bratislava_sample_03407_topology.png,84.98521423339844,C:\TFG\CKMGenerator\inputs\topology_preview_png\Bratislava_sample_03407_topology_preview.png,C:\TFG\CKMGenerator\inputs\masks_png\Bratislava_sample_03407_los_mask.png,C:\TFG\CKMGenerator\inputs\masks_png\Bratislava_sample_03407_nlos_mask.png,"topology_map,uav_height,los_mask,nlos_mask,path_loss,delay_spread,angular_spread"
80,Brugge_sample_03432,Brugge,sample_03432,31.840898513793945,C:\TFG\CKMGenerator\inputs\samples\Brugge_sample_03432.h5,,C:\TFG\CKMGenerator\inputs\matrices\Brugge_sample_03432.npz,C:\TFG\CKMGenerator\inputs\topology_png\Brugge_sample_03432_topology.png,49.87484359741211,C:\TFG\CKMGenerator\inputs\topology_preview_png\Brugge_sample_03432_topology_preview.png,C:\TFG\CKMGenerator\inputs\masks_png\Brugge_sample_03432_los_mask.png,C:\TFG\CKMGenerator\inputs\masks_png\Brugge_sample_03432_nlos_mask.png,"topology_map,uav_height,los_mask,nlos_mask,path_loss,delay_spread,angular_spread"
81,Buenos_Aires_sample_03492,Buenos Aires,sample_03492,40.1693115234375,C:\TFG\CKMGenerator\inputs\samples\Buenos_Aires_sample_03492.h5,,C:\TFG\CKMGenerator\inputs\matrices\Buenos_Aires_sample_03492.npz,C:\TFG\CKMGenerator\inputs\topology_png\Buenos_Aires_sample_03492_topology.png,74.84796142578125,C:\TFG\CKMGenerator\inputs\topology_preview_png\Buenos_Aires_sample_03492_topology_preview.png,C:\TFG\CKMGenerator\inputs\masks_png\Buenos_Aires_sample_03492_los_mask.png,C:\TFG\CKMGenerator\inputs\masks_png\Buenos_Aires_sample_03492_nlos_mask.png,"topology_map,uav_height,los_mask,nlos_mask,path_loss,delay_spread,angular_spread"
